province;red;green;blue;x;x
1;149;129;183;x;x
2;165;40;158;x;x
3;249;17;170;x;x
4;146;77;140;x;x
5;214;149;118;x;x
6;45;192;54;x;x
7;85;154;93;x;x
8;238;56;198;x;x
9;115;94;29;x;x
10;139;76;9;x;x
11;161;184;254;x;x
12;37;84;174;x;x
13;48;118;111;x;x
14;183;223;115;x;x
15;155;24;227;x;x
16;125;97;19;x;x
17;15;149;109;x;x
18;117;197;24;x;x
19;203;235;192;x;x
20;81;93;170;x;x
21;148;230;218;x;x
22;10;225;12;x;x
23;140;98;238;x;x
24;110;104;136;x;x
25;194;189;85;x;x
26;160;138;176;x;x
27;169;169;3;x;x
28;48;106;21;x;x
29;158;251;138;x;x
30;68;236;113;x;x
31;251;101;14;x;x
32;141;125;84;x;x
33;196;215;41;x;x
34;205;88;224;x;x
35;120;159;180;x;x
36;88;254;59;x;x
37;37;180;162;x;x
38;82;250;28;x;x
39;62;252;46;x;x
40;143;152;128;x;x
41;101;22;138;x;x
42;29;53;43;x;x
43;66;213;118;x;x
44;207;7;194;x;x
45;38;206;250;x;x
46;61;102;44;x;x
47;149;35;11;x;x
48;1;31;113;x;x
49;10;240;123;x;x
50;228;178;121;x;x
51;170;156;97;x;x
52;138;220;192;x;x
53;191;119;234;x;x
54;194;229;33;x;x
55;84;232;87;x;x
56;177;102;151;x;x
57;48;105;151;x;x
58;36;251;167;x;x
59;150;69;65;x;x
60;253;10;167;x;x
61;112;28;56;x;x
62;143;154;222;x;x
63;25;60;85;x;x
64;172;141;132;x;x
65;150;145;205;x;x
66;189;54;200;x;x
67;238;21;226;x;x
68;95;108;124;x;x
69;1;179;8;x;x
70;36;148;4;x;x
71;55;187;26;x;x
72;174;97;46;x;x
73;200;112;102;x;x
74;175;109;107;x;x
75;36;218;104;x;x
76;133;91;225;x;x
77;149;226;148;x;x
78;207;84;148;x;x
79;106;136;144;x;x
80;73;143;70;x;x
81;180;180;22;x;x
82;120;10;87;x;x
83;102;235;50;x;x
84;164;14;78;x;x
85;7;151;146;x;x
86;34;208;120;x;x
87;106;16;211;x;x
88;228;107;128;x;x
89;12;99;137;x;x
90;10;32;50;x;x
91;217;114;8;x;x
92;26;162;26;x;x
93;56;213;51;x;x
94;60;52;210;x;x
95;64;31;4;x;x
96;118;133;171;x;x
97;77;174;36;x;x
98;246;69;10;x;x
99;28;170;184;x;x
100;88;105;211;x;x
101;172;163;205;x;x
102;126;205;190;x;x
103;167;80;240;x;x
104;140;206;27;x;x
105;45;133;246;x;x
106;15;125;126;x;x
107;115;0;40;x;x
108;144;58;19;x;x
109;104;226;30;x;x
110;213;181;193;x;x
111;137;118;86;x;x
112;182;74;251;x;x
113;63;69;86;x;x
114;87;27;154;x;x
115;227;158;186;x;x
116;29;71;164;x;x
117;82;32;146;x;x
118;185;37;47;x;x
119;93;63;10;x;x
120;175;240;197;x;x
121;69;129;251;x;x
122;238;224;227;x;x
123;144;243;153;x;x
124;229;141;167;x;x
125;197;175;68;x;x
126;172;57;57;x;x
127;100;245;66;x;x
128;1;166;45;x;x
129;55;53;190;x;x
130;94;213;210;x;x
131;19;210;51;x;x
132;44;86;1;x;x
133;34;254;61;x;x
134;30;223;138;x;x
135;35;41;163;x;x
136;8;130;108;x;x
137;223;138;154;x;x
138;74;220;210;x;x
139;208;186;152;x;x
140;159;241;119;x;x
141;194;253;215;x;x
142;211;234;242;x;x
143;183;194;191;x;x
144;36;176;201;x;x
145;39;170;214;x;x
146;18;69;120;x;x
147;64;237;238;x;x
148;95;244;14;x;x
149;32;166;98;x;x
150;54;205;180;x;x
151;144;184;13;x;x
152;140;205;227;x;x
153;163;209;9;x;x
154;69;93;213;x;x
155;201;170;71;x;x
156;58;1;49;x;x
157;19;73;25;x;x
158;71;209;98;x;x
159;116;6;35;x;x
160;175;200;242;x;x
161;21;147;78;x;x
162;193;34;9;x;x
163;48;151;238;x;x
164;69;4;35;x;x
165;219;204;115;x;x
166;140;64;178;x;x
167;194;143;139;x;x
168;80;49;193;x;x
169;170;106;64;x;x
170;108;172;203;x;x
171;160;245;146;x;x
172;215;78;36;x;x
173;205;135;239;x;x
174;82;45;174;x;x
175;37;54;15;x;x
176;240;167;125;x;x
177;235;106;199;x;x
178;193;79;108;x;x
179;209;195;98;x;x
180;211;71;186;x;x
181;186;91;233;x;x
182;234;74;0;x;x
183;135;89;57;x;x
184;116;132;203;x;x
185;61;158;57;x;x
186;251;227;74;x;x
187;94;16;112;x;x
188;82;66;202;x;x
189;6;175;83;x;x
190;134;40;137;x;x
191;203;114;152;x;x
192;213;70;104;x;x
193;47;243;169;x;x
194;231;175;118;x;x
195;228;102;209;x;x
196;95;185;25;x;x
197;56;25;52;x;x
198;95;230;39;x;x
199;29;97;83;x;x
200;186;22;9;x;x
201;61;43;227;x;x
202;93;77;39;x;x
203;205;85;6;x;x
204;55;27;136;x;x
205;193;137;154;x;x
206;227;122;31;x;x
207;62;158;152;x;x
208;46;6;80;x;x
209;89;154;46;x;x
210;48;19;215;x;x
211;239;84;237;x;x
212;76;211;9;x;x
213;37;8;122;x;x
214;231;206;22;x;x
215;211;82;133;x;x
216;200;180;218;x;x
217;184;159;134;x;x
218;198;74;66;x;x
219;179;37;177;x;x
220;101;252;23;x;x
221;62;219;164;x;x
222;233;88;204;x;x
223;9;138;72;x;x
224;64;135;97;x;x
225;199;198;165;x;x
226;64;16;133;x;x
227;114;102;226;x;x
228;91;199;111;x;x
229;72;103;198;x;x
230;206;55;223;x;x
231;176;80;149;x;x
232;105;240;45;x;x
233;20;59;33;x;x
234;229;160;7;x;x
235;195;207;236;x;x
236;212;213;101;x;x
237;254;117;58;x;x
238;187;25;113;x;x
239;157;146;162;x;x
240;134;82;220;x;x
241;50;148;208;x;x
242;231;187;62;x;x
243;89;12;146;x;x
244;125;209;2;x;x
245;161;141;141;x;x
246;85;134;142;x;x
247;139;4;167;x;x
248;252;156;243;x;x
249;189;18;161;x;x
250;37;125;54;x;x
251;237;237;10;x;x
252;232;83;163;x;x
253;241;198;83;x;x
254;134;186;228;x;x
255;248;14;37;x;x
256;140;209;96;x;x
257;224;24;108;x;x
258;13;49;223;x;x
259;51;205;88;x;x
260;250;140;65;x;x
261;141;44;124;x;x
262;190;238;167;x;x
263;205;198;201;x;x
264;227;157;214;x;x
265;216;131;6;x;x
266;58;47;230;x;x
267;104;92;80;x;x
268;36;163;151;x;x
269;82;134;226;x;x
270;66;155;230;x;x
271;135;164;36;x;x
272;23;140;59;x;x
273;68;3;210;x;x
274;44;163;253;x;x
275;115;62;102;x;x
276;138;66;195;x;x
277;13;93;3;x;x
278;107;47;1;x;x
279;174;38;8;x;x
280;155;136;99;x;x
281;11;24;48;x;x
282;10;95;186;x;x
283;170;127;204;x;x
284;192;50;241;x;x
285;88;92;148;x;x
286;175;228;255;x;x
287;31;190;41;x;x
288;243;26;4;x;x
289;246;95;63;x;x
290;190;237;149;x;x
291;108;245;190;x;x
292;7;131;125;x;x
293;89;115;165;x;x
294;88;99;230;x;x
295;147;99;48;x;x
296;232;12;142;x;x
297;81;159;154;x;x
298;214;105;38;x;x
299;111;143;40;x;x
300;79;107;246;x;x
301;21;120;105;x;x
302;51;112;141;x;x
303;209;51;100;x;x
304;121;16;38;x;x
305;94;159;144;x;x
306;25;28;217;x;x
307;121;173;66;x;x
308;78;70;241;x;x
309;57;198;66;x;x
310;173;62;188;x;x
311;163;85;236;x;x
312;212;67;85;x;x
313;246;110;10;x;x
314;253;20;180;x;x
315;160;147;238;x;x
316;32;146;93;x;x
317;181;222;56;x;x
318;124;53;44;x;x
319;235;253;28;x;x
320;6;237;145;x;x
